Customer_ID,Employee_ID,Street_ID,Order_Placed,Order_Delivered,Order_ID,Order_Type,Product_ID,Quantity_Ordered,Retail_Price,Cost_Price
63,121039,9260125492,2007/01/11,2007/01/11,1230058123,1,2.20101E+11,1,16.5,7.45
5,99999999,9260114570,2007/01/15,2007/01/19,1230080101,2,2.30101E+11,1,247.5,109.55
45,99999999,9260104847,2007/01/20,2007/01/22,1230106883,2,2.406E+11,1,28.3,8.55
41,120174,1600101527,2007/01/28,2007/01/28,1230147441,1,2.406E+11,2,32,6.5
183,120134,1600100760,2007/02/27,2007/02/27,1230315085,1,2.402E+11,3,63.6,8.8
79,99999999,9260101874,2007/03/02,2007/03/03,1230333319,2,2.401E+11,1,234.6,115.95
23,99999999,9260126679,2007/03/03,2007/03/08,1230338566,2,2.408E+11,1,35.4,16.15
23,99999999,9260126679,2007/03/03,2007/03/08,1230338566,2,2.408E+11,2,73.8,16.85
45,99999999,9260104847,2007/03/09,2007/03/11,1230371142,2,2.405E+11,2,127,28
45,99999999,9260104847,2007/03/09,2007/03/11,1230371142,2,2.405E+11,1,23.2,11.1
56,121059,9260111871,2007/03/15,2007/03/15,1230404278,1,2.202E+11,2,75,17.05
183,120149,1600100760,2007/03/22,2007/03/22,1230440481,1,2.30101E+11,1,129.8,63.2
16,99999999,3940105865,2007/03/24,2007/03/26,1230450371,2,2.30101E+11,2,128.4,32.2
79,99999999,9260101874,2007/03/24,2007/03/25,1230453723,2,2.405E+11,1,24.1,11.55
183,120134,1600100760,2007/03/25,2007/03/25,1230455630,1,2.402E+11,2,91.8,22.45
2788,99999999,9050100001,2007/03/28,2007/03/30,1230478006,2,2.301E+11,2,60.6,13.15
20,121066,9260118934,2007/04/01,2007/04/01,1230498538,1,2.301E+11,1,68.5,34.35
70046,99999999,2600100017,2007/04/02,2007/04/03,1230500669,3,2.402E+11,2,148.6,41.35
12386,99999999,4750100001,2007/04/02,2007/04/03,1230503155,2,2.20101E+11,1,31.8,14.2
23,99999999,9260126679,2007/04/18,2007/04/23,1230591673,2,2.202E+11,3,178.5,32.25
36,99999999,9260128237,2007/04/18,2007/04/20,1230591675,3,2.405E+11,1,34.5,15.4
